image_id,dx,p_mel,p_nv,p_vasc
170_aug2,nv,0.20752557,0.78671587,0.0057585863
171_aug1,nv,0.07378579,0.9132859,0.01292832
171_aug2,nv,0.060332656,0.92349017,0.016177177
172_aug1,nv,0.2390684,0.7453449,0.015586757
172_aug2,nv,0.15377201,0.8357752,0.010452787
173_aug1,nv,0.18147773,0.8145381,0.00398416
173_aug2,nv,0.09617113,0.79161406,0.11221483
174_aug1,nv,0.21263966,0.76051795,0.026842363
174_aug2,nv,0.23858237,0.74150276,0.019914871
175_aug1,mel,0.6958734,0.29924074,0.0048858393
175_aug2,mel,0.6789166,0.31574836,0.005335074
176_aug1,vasc,0.0002949217,0.008529069,0.991176
176_aug2,vasc,0.00046290585,0.007611795,0.9919253
177_aug1,mel,0.7551607,0.22143586,0.023403486
177_aug2,mel,0.57066923,0.41591722,0.013413569
178_aug1,nv,0.41633326,0.57261294,0.0110538015
178_aug2,nv,0.41806424,0.57359105,0.008344699
179_aug1,mel,0.8010919,0.18548891,0.013419123
179_aug2,mel,0.86547464,0.1235324,0.010992944
180_aug1,vasc,0.023148615,0.054896038,0.92195535
180_aug2,vasc,0.02468141,0.052844267,0.9224743
181_aug1,nv,0.07815119,0.7647785,0.15707032
181_aug2,nv,0.03327712,0.78530127,0.18142165
182_aug1,nv,0.19789056,0.73980576,0.062303655
182_aug2,vasc,0.10032155,0.3609145,0.53876394
183_aug1,mel,0.53704256,0.45602286,0.006934582
183_aug2,mel,0.6268331,0.3661346,0.007032307
184_aug1,mel,0.6578107,0.3342096,0.007979675
184_aug2,mel,0.7994133,0.19567879,0.0049078898
185_aug1,mel,0.8591389,0.023880558,0.11698054
185_aug2,vasc,0.44535443,0.010069635,0.5445759
186_aug1,mel,0.60793936,0.38349062,0.008570096
186_aug2,mel,0.7124699,0.27943763,0.008092512
187_aug1,nv,0.08643712,0.89173687,0.021826033
187_aug2,nv,0.19651535,0.78121775,0.02226693
188_aug1,mel,0.67856807,0.31729686,0.0041350597
188_aug2,mel,0.8927755,0.10090354,0.0063210255
189_aug1,nv,0.3298359,0.5368522,0.13331193
189_aug2,nv,0.24251775,0.6031489,0.15433335
190_aug1,nv,0.1403027,0.7469742,0.11272313
190_aug2,nv,0.14853546,0.8261226,0.02534191
191_aug1,mel,0.9465427,0.038959805,0.014497522
191_aug2,mel,0.8851002,0.09821913,0.016680652
192_aug1,vasc,0.0017545768,0.015665716,0.9825797
192_aug2,vasc,0.004359619,0.013445063,0.9821953
193_aug1,nv,0.06876726,0.87402725,0.057205506
193_aug2,nv,0.09379009,0.849472,0.05673787
194_aug1,vasc,0.0009107905,0.011083035,0.9880062
194_aug2,vasc,0.0008357994,0.013848758,0.98531544
195_aug1,nv,0.06235014,0.82928336,0.108366504
195_aug2,nv,0.041056234,0.8465652,0.1123786
196_aug1,mel,0.95496315,0.037733365,0.0073035457
196_aug2,mel,0.94258183,0.052434668,0.0049834563
197_aug1,mel,0.58403146,0.41052935,0.005439167
197_aug2,nv,0.43612242,0.5565212,0.0073564216
198_aug1,nv,0.14496331,0.84552944,0.00950726
198_aug2,nv,0.17221913,0.8217806,0.006000194
199_aug1,vasc,0.013572133,0.052593075,0.9338348
199_aug2,vasc,0.013036801,0.047884986,0.9390782
200_aug1,mel,0.6912248,0.22451745,0.08425776
200_aug2,mel,0.6549162,0.27859208,0.06649171
